"https://legislatie.just.ro/Public/DetaliiDocumentAfis/269540","COD VAMAL (A) 2006","COD VAMAL (A) 10/04/2006 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/261147","ORDIN (A) 3767/2022","ORDIN (A) 3767 21/04/2022 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/245094","ORD DE URGENTA (R) 158/1999","ORD DE URGENTA (R) 158 19/10/1999 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/254214","ORD DE URGENTA 43/2022","ORD DE URGENTA 43 14/04/2022 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/261285","HOTARARE 1359/2022","HOTARARE 1359 09/11/2022 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/261052","HOTARARE (A) 781/2014","HOTARARE (A) 781 10/09/2014 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/269462","HOTARARE (A) 520/2013","HOTARARE (A) 520 24/07/2013 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/269737","HOTARARE (A) 237/2022","HOTARARE (A) 237 16/02/2022 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/256351","HOTARARE (A) 791/2009","HOTARARE (A) 791 08/07/2009 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/175187","CONVENŢIE (A) 1950","CONVENŢIE (A) 04/11/1950 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/271372","ORDIN 955/2023","ORDIN 955 19/04/2023 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/278365","LEGE (R) 17/2000","LEGE (R) 17 06/03/2000 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/269752","LEGE (A) 153/2017","LEGE (A) 153 28/06/2017 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/268297","CODUL MUNCII (A) 2003","CODUL MUNCII (A) 24/01/2003 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/269770","HOTARARE (A) 23/2022","HOTARARE (A) 23 05/01/2022 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/244583","ORDONANTA (A) 42/2004","ORDONANTA (A) 42 29/01/2004 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/241322","NORMA (A) 2010","NORMA (A) 16/03/2010 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/170270","ORDIN (A) 45/2010","ORDIN (A) 45 17/05/2010 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/170271","NORMĂ (A) 2010","NORMĂ (A) 17/05/2010 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/155555","LEGE (A) 215/2004","LEGE (A) 215 27/05/2004 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/255384","HOTARARE (A) 1415/2009","HOTARARE (A) 1415 18/11/2009 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/229423","NORMA (A) 2014","NORMA (A) 07/01/2014 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/229422","ORDIN (A) 1/2014","ORDIN (A) 1 07/01/2014 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/241321","ORDIN (A) 16/2010","ORDIN (A) 16 16/03/2010 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/179874","ORDIN 1889/2016","ORDIN 1889 24/06/2016 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/179875","NORMĂ 2016","NORMĂ 24/06/2016 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/175312","OUG (A) 107/2002","OUG (A) 107 05/09/2002 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/199585","DECIZIE 14/2018","DECIZIE 14 05/03/2018 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/269412","LEGE (A) 47/1992","LEGE (A) 47 18/05/1992 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/47355","CONSTITUTIE (R) 1991","CONSTITUTIE (R) 21/11/1991 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/271163","ORD DE URGENTA 52/2023","ORD DE URGENTA 52 31/05/2023 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/130533","DECIZIE 766/2011","DECIZIE 766 15/06/2011 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/162263","LEGE (A) 76/2012","LEGE (A) 76 24/05/2012 - Portal Legislativ"
"https://legislatie.just.ro/Public/DetaliiDocumentAfis/265005","COD PR CIVILA (A) 2010","COD PR CIVILA (A) 01/07/2010 - Portal Legislativ"
